"rank","business_name","telephone","business_page","category","website","rating","street","locality","region","zipcode","listing_url"
"1The Four's Restaurant & Sports Bar","The Four's Restaurant & Sports Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/the-fours-restaurant-sports-bar-2475158?lid=209428619","Restaurants,Caterers,Bars","http://www.thefours.com","","166 Canal St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"2No Name Restaurant","No Name Restaurant","[phone]","https://www.yellowpages.com/boston-ma/mip/no-name-restaurant-8648730?lid=1001715956847","Restaurants,Take Out Restaurants","http://nonamerestaurant.com","95","15 Fish Pier St E","Boston","MA","02210","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"3Aria Trattoria","Aria Trattoria","[phone]","https://www.yellowpages.com/boston-ma/mip/aria-trattoria-480202715?lid=1000380204864","Restaurants,Italian Restaurants","http://arianorthend.com/menu/","","253 Hanover St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"4The Four's Restaurant & Sports Bar","The Four's Restaurant & Sports Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/the-fours-restaurant-sports-bar-460711092?lid=1000273712008","Restaurants,Caterers,Bars","http://www.thefours.com","2","166 Canal St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"5B&G Oysters","B&G Oysters","[phone]","https://www.yellowpages.com/boston-ma/mip/b-g-oysters-2650359?lid=2650359","Restaurants,Seafood Restaurants","http://www.bandgoysters.com","31","550 Tremont St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"6Morton's The Steakhouse","Morton's The Steakhouse","[phone]","https://www.yellowpages.com/boston-ma/mip/mortons-the-steakhouse-22589061?lid=22589061","Restaurants,Steak Houses","http://www.mortons.com","26","699 Boylston St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"7Abe & Louie's","Abe & Louie's","[phone]","https://www.yellowpages.com/boston-ma/mip/abe-louies-2198151?lid=2198151","Restaurants,Steak Houses","http://www.abeandlouies.com","2","793 Boylston St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"8The Oceanaire Seafood Room","The Oceanaire Seafood Room","[phone]","https://www.yellowpages.com/boston-ma/mip/the-oceanaire-seafood-room-455904020?lid=455904020","Restaurants,Seafood Restaurants","http://www.theoceanaire.com/Locations/Boston/Locations.aspx","15","40 Court St","Boston","MA","02108","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"9Island Creek Oyster Bar","Island Creek Oyster Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/island-creek-oyster-bar-460080280?lid=460080280","Restaurants,Seafood Restaurants","http://www.islandcreekoysterbar.com","1","500 Commonwealth Ave","Boston","MA","02215","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"10Tremont 647","Tremont 647","[phone]","https://www.yellowpages.com/boston-ma/mip/tremont-647-5731916?lid=5731916","Restaurants,American Restaurants","http://tremont647.com","41","647 Tremont St","Boston","MA","02118","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"11Joe's American Bar & Grill","Joe's American Bar & Grill","[phone]","https://www.yellowpages.com/boston-ma/mip/joes-american-bar-grill-1011023?lid=1011023","Restaurants,American Restaurants","http://www.joesamerican.com","15","100 Atlantic Ave","Boston","MA","02110","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"12Fire and Ice","Fire and Ice","[phone]","https://www.yellowpages.com/boston-ma/mip/fire-and-ice-7382808?lid=7382808","Restaurants,Family Style Restaurants","http://www.fire-ice.com","10","205 Berkeley St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"13Houlihan's","Houlihan's","[phone]","https://www.yellowpages.com/boston-ma/mip/houlihans-467872658?lid=467872658","Restaurants,American Restaurants","http://www.houlihans.com","","60 State St","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"141500 Oceano","1500 Oceano","[phone]","https://www.yellowpages.com/boston-ma/mip/1500-oceano-471102654?lid=471102654","Restaurants,Seafood Restaurants,Bars","http://www.marriott.com/hotel-restaurants/boslw-boston-marriott-long-wharf/waterline/71533/home-page.mi","15","296 State St","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"15Artu On Charles Street","Artu On Charles Street","[phone]","https://www.yellowpages.com/boston-ma/mip/artu-on-charles-street-3849315?lid=3849315","Restaurants,Italian Restaurants","http://artuboston.com","10","89 Charles St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"16McCormick & Schmick's Seafood & Steaks","McCormick & Schmick's Seafood & Steaks","[phone]","https://www.yellowpages.com/boston-ma/mip/mccormick-schmicks-seafood-steaks-467887008?lid=467887008","Restaurants,Seafood Restaurants","http://www.mccormickandschmicks.com/Locations/boston-massachusetts/boston-massachusetts/faneuil-hall-marketplace.aspx","8","1 Faneuil Hall Market Pl","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"17Flames Restaurant II Inc","Flames Restaurant II Inc","[phone]","https://www.yellowpages.com/boston-ma/mip/flames-restaurant-ii-inc-3289242?lid=3289242","Restaurants,Latin American Restaurants","","2","746 Huntington Ave","Boston","MA","02115","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"18Citizen Public House & Oyster Bar","Citizen Public House & Oyster Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/citizen-public-house-oyster-bar-458900906?lid=458900906","Restaurants,American Restaurants","https://www.citizenpub.com","3","1310 Boylston St","Boston","MA","02215","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"19The North Star","The North Star","[phone]","https://www.yellowpages.com/boston-ma/mip/the-north-star-3217193?lid=3217193","Restaurants,American Restaurants,Pizza","http://www.northstarboston.com","","222 Friend St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"20Atlantic Fish Co","Atlantic Fish Co","[phone]","https://www.yellowpages.com/boston-ma/mip/atlantic-fish-co-8673013?lid=8673013","Restaurants,Seafood Restaurants","http://www.atlanticfishco.com","37","761 Boylston St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"21Top of the Hub","Top of the Hub","[phone]","https://www.yellowpages.com/boston-ma/mip/top-of-the-hub-465512780?lid=465512780","Restaurants,American Restaurants","http://topofthehub.net","64","800 Boylston St Fl 52","Boston","MA","02199","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"22Terramia Ristorante","Terramia Ristorante","[phone]","https://www.yellowpages.com/boston-ma/mip/terramia-ristorante-13507328?lid=13507328","Restaurants,American Restaurants","http://www.terramiaristorante.com","23","98 Salem St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"23Neptune Oyster","Neptune Oyster","[phone]","https://www.yellowpages.com/boston-ma/mip/neptune-oyster-3678122?lid=3678122","Restaurants,Seafood Restaurants","http://www.neptuneoyster.com","30","63 Salem St Apt 1","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"24Troquet","Troquet","[phone]","https://www.yellowpages.com/boston-ma/mip/troquet-22611122?lid=22611122","Restaurants,American Restaurants","http://www.troquetboston.com","19","140 Boylston St","Boston","MA","02116","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"25Harvard Gardens","Harvard Gardens","[phone]","https://www.yellowpages.com/boston-ma/mip/harvard-gardens-22868738?lid=1001876479751","Restaurants,American Restaurants,Bars","http://harvardgardens.com/?reference_id=0&publisher=yellowpages&placement=ypwebsitesrpr&action_target=listing_website","15","316 Cambridge St","Boston","MA","02114","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"2621st Amendment","21st Amendment","[phone]","https://www.yellowpages.com/boston-ma/mip/21st-amendment-3466595?lid=3466595","Restaurants,American Restaurants","http://www.21stboston.com","6","150 Bowdoin St","Boston","MA","02108","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"27Woody's Grill & Tap","Woody's Grill & Tap","[phone]","https://www.yellowpages.com/boston-ma/mip/woodys-grill-tap-671276?lid=671276","Restaurants,American Restaurants,Pizza","http://www.woodysboston.com","7","58 Hemenway St","Boston","MA","02115","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"28Blackjack Pasta Bar","Blackjack Pasta Bar","[phone]","https://www.yellowpages.com/boston-ma/mip/blackjack-pasta-bar-7016994?lid=7016994","Restaurants,Italian Restaurants","http://www.blackjack-pasta.com","3","52 Queensberry St","Boston","MA","02215","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"29Boston Chowda Co","Boston Chowda Co","[phone]","https://www.yellowpages.com/boston-ma/mip/boston-chowda-co-4099713?lid=4099713","Restaurants,American Restaurants","http://www.bostonchowda.com","","1 Faneuil Hall Market Pl","Boston","MA","02109","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
"30The Daily Catch","The Daily Catch","[phone]","https://www.yellowpages.com/boston-ma/mip/the-daily-catch-10766579?lid=10766579","Restaurants,Seafood Restaurants","http://thedailycatch.com/northend.html","12","323 Hanover St","Boston","MA","02113","https://www.yellowpages.com/search?search_terms=resturants&geo_location_terms=Boston,MA"
